[INFO] Using device: cuda
[INFO] Training batch 485/683
[INFO] Training batch 486/683
[INFO] Training batch 487/683
[INFO] Training batch 488/683
[INFO] Training batch 489/683
[INFO] Training batch 490/683
[INFO] Training batch 491/683
[INFO] Training batch 492/683
[INFO] Training batch 493/683
[INFO] Training batch 494/683
[INFO] Training batch 495/683
[INFO] Training batch 496/683
[INFO] Training batch 497/683
[INFO] Training batch 498/683
[INFO] Training batch 499/683
[INFO] Training batch 500/683
batch #500 Loss: 0.024926837533712387
[INFO] Training batch 501/683
[INFO] Training batch 502/683
[INFO] Training batch 503/683
[INFO] Training batch 504/683
[INFO] Training batch 505/683
[INFO] Training batch 506/683
[INFO] Training batch 507/683
[INFO] Training batch 508/683
[INFO] Training batch 509/683
[INFO] Training batch 510/683
[INFO] Training batch 511/683
[INFO] Training batch 512/683
[INFO] Training batch 513/683
[INFO] Training batch 514/683
[INFO] Training batch 515/683
[INFO] Training batch 516/683
[INFO] Training batch 517/683
[INFO] Training batch 518/683
[INFO] Training batch 519/683
[INFO] Training batch 520/683
batch #520 Loss: 0.017143987119197845
[INFO] Training batch 521/683
[INFO] Training batch 522/683
[INFO] Training batch 523/683
[INFO] Training batch 524/683
[INFO] Training batch 525/683
[INFO] Training batch 526/683
[INFO] Training batch 527/683
[INFO] Training batch 528/683
[INFO] Training batch 529/683
[INFO] Training batch 530/683
[INFO] Training batch 531/683
[INFO] Training batch 532/683
[INFO] Training batch 533/683
[INFO] Training batch 534/683
[INFO] Training batch 535/683
[INFO] Training batch 536/683
[INFO] Training batch 537/683
[INFO] Training batch 538/683
[INFO] Training batch 539/683
[INFO] Training batch 540/683
batch #540 Loss: 0.25153815746307373
[INFO] Training batch 541/683
[INFO] Training batch 542/683
[INFO] Training batch 543/683
[INFO] Training batch 544/683
[INFO] Training batch 545/683
[INFO] Training batch 546/683
[INFO] Training batch 547/683
[INFO] Training batch 548/683
[INFO] Training batch 549/683
[INFO] Training batch 550/683
[INFO] Training batch 551/683
[INFO] Training batch 552/683
[INFO] Training batch 553/683
[INFO] Training batch 554/683
[INFO] Training batch 555/683
[INFO] Training batch 556/683
[INFO] Training batch 557/683
[INFO] Training batch 558/683
[INFO] Training batch 559/683
[INFO] Training batch 560/683
batch #560 Loss: 0.031294550746679306
[INFO] Training batch 561/683
[INFO] Training batch 562/683
[INFO] Training batch 563/683
[INFO] Training batch 564/683
[INFO] Training batch 565/683
[INFO] Training batch 566/683
[INFO] Training batch 567/683
[INFO] Training batch 568/683
[INFO] Training batch 569/683
[INFO] Training batch 570/683
[INFO] Training batch 571/683
[INFO] Training batch 572/683
[INFO] Training batch 573/683
[INFO] Training batch 574/683
[INFO] Training batch 575/683
[INFO] Training batch 576/683
[INFO] Training batch 577/683
[INFO] Training batch 578/683
[INFO] Training batch 579/683
[INFO] Training batch 580/683
batch #580 Loss: 0.13432656228542328
[INFO] Training batch 581/683
[INFO] Training batch 582/683
[INFO] Training batch 583/683
[INFO] Training batch 584/683
[INFO] Training batch 585/683
[INFO] Training batch 586/683
[INFO] Training batch 587/683
[INFO] Training batch 588/683
[INFO] Training batch 589/683
[INFO] Training batch 590/683
[INFO] Training batch 591/683
[INFO] Training batch 592/683
[INFO] Training batch 593/683
[INFO] Training batch 594/683
[INFO] Training batch 595/683
[INFO] Training batch 596/683
[INFO] Training batch 597/683
[INFO] Training batch 598/683
[INFO] Training batch 599/683
[INFO] Training batch 600/683
batch #600 Loss: 0.15594181418418884
[INFO] Training batch 601/683
[INFO] Training batch 602/683
[INFO] Training batch 603/683
[INFO] Training batch 604/683
[INFO] Training batch 605/683
[INFO] Training batch 606/683
[INFO] Training batch 607/683
[INFO] Training batch 608/683
[INFO] Training batch 609/683
[INFO] Training batch 610/683
[INFO] Training batch 611/683
[INFO] Training batch 612/683
[INFO] Training batch 613/683
[INFO] Training batch 614/683
[INFO] Training batch 615/683
[INFO] Training batch 616/683
[INFO] Training batch 617/683
[INFO] Training batch 618/683
[INFO] Training batch 619/683
[INFO] Training batch 620/683
batch #620 Loss: 0.3755824863910675
[INFO] Training batch 621/683
[INFO] Training batch 622/683
[INFO] Training batch 623/683
[INFO] Training batch 624/683
[INFO] Training batch 625/683
[INFO] Training batch 626/683
[INFO] Training batch 627/683
[INFO] Training batch 628/683
[INFO] Training batch 629/683
[INFO] Training batch 630/683
[INFO] Training batch 631/683
[INFO] Training batch 632/683
[INFO] Training batch 633/683
[INFO] Training batch 634/683
[INFO] Training batch 635/683
[INFO] Training batch 636/683
[INFO] Training batch 637/683
[INFO] Training batch 638/683
[INFO] Training batch 639/683
[INFO] Training batch 640/683
batch #640 Loss: 0.13407602906227112
[INFO] Training batch 641/683
[INFO] Training batch 642/683
[INFO] Training batch 643/683
[INFO] Training batch 644/683
[INFO] Training batch 645/683
[INFO] Training batch 646/683
[INFO] Training batch 647/683
[INFO] Training batch 648/683
[INFO] Training batch 649/683
[INFO] Training batch 650/683
[INFO] Training batch 651/683
[INFO] Training batch 652/683
[INFO] Training batch 653/683
[INFO] Training batch 654/683
[INFO] Training batch 655/683
[INFO] Training batch 656/683
[INFO] Training batch 657/683
[INFO] Training batch 658/683
[INFO] Training batch 659/683
[INFO] Training batch 660/683
batch #660 Loss: 0.03129333630204201
[INFO] Training batch 661/683
[INFO] Training batch 662/683
[INFO] Training batch 663/683
[INFO] Training batch 664/683
[INFO] Training batch 665/683
[INFO] Training batch 666/683
[INFO] Training batch 667/683
[INFO] Training batch 668/683
[INFO] Training batch 669/683
[INFO] Training batch 670/683
[INFO] Training batch 671/683
[INFO] Training batch 672/683
[INFO] Training batch 673/683
[INFO] Training batch 674/683
[INFO] Training batch 675/683
[INFO] Training batch 676/683
[INFO] Training batch 677/683
[INFO] Training batch 678/683
[INFO] Training batch 679/683
[INFO] Training batch 680/683
batch #680 Loss: 0.17281341552734375
[INFO] Training batch 681/683
[INFO] Training batch 682/683
[INFO] Training batch 683/683
Train Loss: 0.08417 | Train Accuracy: 97.47%
[INFO] Final Train Loss: 0.08417, Train Accuracy: 97.47%
[INFO] Training step completed.
[INFO] Starting testing step...
[INFO] Testing batch 1/396
[INFO] Testing batch 2/396
[INFO] Testing batch 3/396
[INFO] Testing batch 4/396
[INFO] Testing batch 5/396
[INFO] Testing batch 6/396
[INFO] Testing batch 7/396
[INFO] Testing batch 8/396
[INFO] Testing batch 9/396
[INFO] Testing batch 10/396
[INFO] Testing batch 11/396
[INFO] Testing batch 12/396
[INFO] Testing batch 13/396
[INFO] Testing batch 14/396
[INFO] Testing batch 15/396
[INFO] Testing batch 16/396
[INFO] Testing batch 17/396
[INFO] Testing batch 18/396
[INFO] Testing batch 19/396
[INFO] Testing batch 20/396
batch #20 Loss: 0.9137584567070007
[INFO] Testing batch 21/396
[INFO] Testing batch 22/396
[INFO] Testing batch 23/396
[INFO] Testing batch 24/396
[INFO] Testing batch 25/396
[INFO] Testing batch 26/396
[INFO] Testing batch 27/396
[INFO] Testing batch 28/396
[INFO] Testing batch 29/396
[INFO] Testing batch 30/396
[INFO] Testing batch 31/396
[INFO] Testing batch 32/396
[INFO] Testing batch 33/396
[INFO] Testing batch 34/396
[INFO] Testing batch 35/396
[INFO] Testing batch 36/396
[INFO] Testing batch 37/396
[INFO] Testing batch 38/396
[INFO] Testing batch 39/396
[INFO] Testing batch 40/396
batch #40 Loss: 3.427157402038574
[INFO] Testing batch 41/396
[INFO] Testing batch 42/396
[INFO] Testing batch 43/396
[INFO] Testing batch 44/396
[INFO] Testing batch 45/396
[INFO] Testing batch 46/396
[INFO] Testing batch 47/396
[INFO] Testing batch 48/396
[INFO] Testing batch 49/396
[INFO] Testing batch 50/396
[INFO] Testing batch 51/396
[INFO] Testing batch 52/396
[INFO] Testing batch 53/396
[INFO] Testing batch 54/396
[INFO] Testing batch 55/396
[INFO] Testing batch 56/396
[INFO] Testing batch 57/396
[INFO] Testing batch 58/396
[INFO] Testing batch 59/396
[INFO] Testing batch 60/396
batch #60 Loss: 2.1555726528167725
[INFO] Testing batch 61/396
[INFO] Testing batch 62/396
[INFO] Testing batch 63/396
[INFO] Testing batch 64/396
[INFO] Testing batch 65/396
[INFO] Testing batch 66/396
[INFO] Testing batch 67/396
[INFO] Testing batch 68/396
[INFO] Testing batch 69/396
[INFO] Testing batch 70/396
[INFO] Testing batch 71/396
[INFO] Testing batch 72/396
[INFO] Testing batch 73/396
[INFO] Testing batch 74/396
[INFO] Testing batch 75/396
[INFO] Testing batch 76/396
[INFO] Testing batch 77/396
[INFO] Testing batch 78/396
[INFO] Testing batch 79/396
[INFO] Testing batch 80/396
batch #80 Loss: 1.3928853273391724
[INFO] Testing batch 81/396
[INFO] Testing batch 82/396
[INFO] Testing batch 83/396
[INFO] Testing batch 84/396
[INFO] Testing batch 85/396
[INFO] Testing batch 86/396
[INFO] Testing batch 87/396
[INFO] Testing batch 88/396
[INFO] Testing batch 89/396
[INFO] Testing batch 90/396
[INFO] Testing batch 91/396
[INFO] Testing batch 92/396
[INFO] Testing batch 93/396
[INFO] Testing batch 94/396
[INFO] Testing batch 95/396
[INFO] Testing batch 96/396
[INFO] Testing batch 97/396
[INFO] Testing batch 98/396
[INFO] Testing batch 99/396
[INFO] Testing batch 100/396
batch #100 Loss: 1.3230524063110352
[INFO] Testing batch 101/396
[INFO] Testing batch 102/396
[INFO] Testing batch 103/396
[INFO] Testing batch 104/396
[INFO] Testing batch 105/396
[INFO] Testing batch 106/396
[INFO] Testing batch 107/396
[INFO] Testing batch 108/396
[INFO] Testing batch 109/396
[INFO] Testing batch 110/396
[INFO] Testing batch 111/396
[INFO] Testing batch 112/396
[INFO] Testing batch 113/396
[INFO] Testing batch 114/396
[INFO] Testing batch 115/396
[INFO] Testing batch 116/396
[INFO] Testing batch 117/396
[INFO] Testing batch 118/396
[INFO] Testing batch 119/396
[INFO] Testing batch 120/396
batch #120 Loss: 1.411521315574646
[INFO] Testing batch 121/396
[INFO] Testing batch 122/396
[INFO] Testing batch 123/396
[INFO] Testing batch 124/396
[INFO] Testing batch 125/396
[INFO] Testing batch 126/396
[INFO] Testing batch 127/396
[INFO] Testing batch 128/396
[INFO] Testing batch 129/396
[INFO] Testing batch 130/396
[INFO] Testing batch 131/396
[INFO] Testing batch 132/396
[INFO] Testing batch 133/396
[INFO] Testing batch 134/396
[INFO] Testing batch 135/396
[INFO] Testing batch 136/396
[INFO] Testing batch 137/396
[INFO] Testing batch 138/396
[INFO] Testing batch 139/396
[INFO] Testing batch 140/396
batch #140 Loss: 0.12024176865816116
[INFO] Testing batch 141/396
[INFO] Testing batch 142/396
[INFO] Testing batch 143/396
[INFO] Testing batch 144/396
[INFO] Testing batch 145/396
[INFO] Testing batch 146/396
[INFO] Testing batch 147/396
[INFO] Testing batch 148/396
[INFO] Testing batch 149/396
[INFO] Testing batch 150/396
[INFO] Testing batch 151/396
[INFO] Testing batch 152/396
[INFO] Testing batch 153/396
[INFO] Testing batch 154/396
[INFO] Testing batch 155/396
[INFO] Testing batch 156/396
[INFO] Testing batch 157/396
[INFO] Testing batch 158/396
[INFO] Testing batch 159/396
[INFO] Testing batch 160/396
batch #160 Loss: 3.422970771789551
[INFO] Testing batch 161/396
[INFO] Testing batch 162/396
[INFO] Testing batch 163/396
[INFO] Testing batch 164/396
[INFO] Testing batch 165/396
[INFO] Testing batch 166/396
[INFO] Testing batch 167/396
[INFO] Testing batch 168/396
[INFO] Testing batch 169/396
[INFO] Testing batch 170/396
[INFO] Testing batch 171/396
[INFO] Testing batch 172/396
[INFO] Testing batch 173/396
[INFO] Testing batch 174/396
[INFO] Testing batch 175/396
[INFO] Testing batch 176/396
[INFO] Testing batch 177/396
[INFO] Testing batch 178/396
[INFO] Testing batch 179/396
[INFO] Testing batch 180/396
batch #180 Loss: 0.19979393482208252
[INFO] Testing batch 181/396
[INFO] Testing batch 182/396
[INFO] Testing batch 183/396
[INFO] Testing batch 184/396
[INFO] Testing batch 185/396
[INFO] Testing batch 186/396
[INFO] Testing batch 187/396
[INFO] Testing batch 188/396
[INFO] Testing batch 189/396
[INFO] Testing batch 190/396
[INFO] Testing batch 191/396
[INFO] Testing batch 192/396
[INFO] Testing batch 193/396
[INFO] Testing batch 194/396
[INFO] Testing batch 195/396
[INFO] Testing batch 196/396
[INFO] Testing batch 197/396
[INFO] Testing batch 198/396
[INFO] Testing batch 199/396
[INFO] Testing batch 200/396
batch #200 Loss: 2.057062864303589
[INFO] Testing batch 201/396
[INFO] Testing batch 202/396
[INFO] Testing batch 203/396
[INFO] Testing batch 204/396
[INFO] Testing batch 205/396
[INFO] Testing batch 206/396
[INFO] Testing batch 207/396
[INFO] Testing batch 208/396
[INFO] Testing batch 209/396
[INFO] Testing batch 210/396
[INFO] Testing batch 211/396
[INFO] Testing batch 212/396
[INFO] Testing batch 213/396
[INFO] Testing batch 214/396
[INFO] Testing batch 215/396
[INFO] Testing batch 216/396
[INFO] Testing batch 217/396
[INFO] Testing batch 218/396
[INFO] Testing batch 219/396
[INFO] Testing batch 220/396
batch #220 Loss: 2.14192795753479
[INFO] Testing batch 221/396
[INFO] Testing batch 222/396
[INFO] Testing batch 223/396
[INFO] Testing batch 224/396
[INFO] Testing batch 225/396
[INFO] Testing batch 226/396
[INFO] Testing batch 227/396
[INFO] Testing batch 228/396
[INFO] Testing batch 229/396
[INFO] Testing batch 230/396
[INFO] Testing batch 231/396
[INFO] Testing batch 232/396
[INFO] Testing batch 233/396
[INFO] Testing batch 234/396
[INFO] Testing batch 235/396
[INFO] Testing batch 236/396
[INFO] Testing batch 237/396
[INFO] Testing batch 238/396
[INFO] Testing batch 239/396
[INFO] Testing batch 240/396
batch #240 Loss: 0.5714113712310791
[INFO] Testing batch 241/396
[INFO] Testing batch 242/396
[INFO] Testing batch 243/396
[INFO] Testing batch 244/396
[INFO] Testing batch 245/396
[INFO] Testing batch 246/396
[INFO] Testing batch 247/396
[INFO] Testing batch 248/396
[INFO] Testing batch 249/396
[INFO] Testing batch 250/396
[INFO] Testing batch 251/396
[INFO] Testing batch 252/396
[INFO] Testing batch 253/396
[INFO] Testing batch 254/396
[INFO] Testing batch 255/396
[INFO] Testing batch 256/396
[INFO] Testing batch 257/396
[INFO] Testing batch 258/396
[INFO] Testing batch 259/396
[INFO] Testing batch 260/396
batch #260 Loss: 1.3207178115844727
[INFO] Testing batch 261/396
[INFO] Testing batch 262/396
[INFO] Testing batch 263/396
[INFO] Testing batch 264/396
[INFO] Testing batch 265/396
[INFO] Testing batch 266/396
[INFO] Testing batch 267/396
[INFO] Testing batch 268/396
[INFO] Testing batch 269/396
[INFO] Testing batch 270/396
[INFO] Testing batch 271/396
[INFO] Testing batch 272/396
[INFO] Testing batch 273/396
[INFO] Testing batch 274/396
[INFO] Testing batch 275/396
[INFO] Testing batch 276/396
[INFO] Testing batch 277/396
[INFO] Testing batch 278/396
[INFO] Testing batch 279/396
[INFO] Testing batch 280/396
batch #280 Loss: 0.11273063719272614
[INFO] Testing batch 281/396
[INFO] Testing batch 282/396
[INFO] Testing batch 283/396
[INFO] Testing batch 284/396
[INFO] Testing batch 285/396
[INFO] Testing batch 286/396
[INFO] Testing batch 287/396
[INFO] Testing batch 288/396
[INFO] Testing batch 289/396
[INFO] Testing batch 290/396
[INFO] Testing batch 291/396
[INFO] Testing batch 292/396
[INFO] Testing batch 293/396
[INFO] Testing batch 294/396
[INFO] Testing batch 295/396
[INFO] Testing batch 296/396
[INFO] Testing batch 297/396
[INFO] Testing batch 298/396
[INFO] Testing batch 299/396
[INFO] Testing batch 300/396
batch #300 Loss: 0.00022237328812479973
[INFO] Testing batch 301/396
[INFO] Testing batch 302/396
[INFO] Testing batch 303/396
[INFO] Testing batch 304/396
[INFO] Testing batch 305/396
[INFO] Testing batch 306/396
[INFO] Testing batch 307/396
[INFO] Testing batch 308/396
[INFO] Testing batch 309/396
[INFO] Testing batch 310/396
[INFO] Testing batch 311/396
[INFO] Testing batch 312/396
[INFO] Testing batch 313/396
[INFO] Testing batch 314/396
[INFO] Testing batch 315/396
[INFO] Testing batch 316/396
[INFO] Testing batch 317/396
[INFO] Testing batch 318/396
[INFO] Testing batch 319/396
[INFO] Testing batch 320/396
batch #320 Loss: 0.5571205615997314
[INFO] Testing batch 321/396
[INFO] Testing batch 322/396
[INFO] Testing batch 323/396
[INFO] Testing batch 324/396
[INFO] Testing batch 325/396
[INFO] Testing batch 326/396
[INFO] Testing batch 327/396
[INFO] Testing batch 328/396
[INFO] Testing batch 329/396
[INFO] Testing batch 330/396
[INFO] Testing batch 331/396
[INFO] Testing batch 332/396
[INFO] Testing batch 333/396
[INFO] Testing batch 334/396
[INFO] Testing batch 335/396
[INFO] Testing batch 336/396
